id,structure_ec6f8,structure_98b6a,structure_0b2c4,structure_df743,structure_7bc43,structure_8f6f0,structure_c036e,structure_c18a4,structure_5ebbb,structure_00c3f,structure_84a43,structure_e4ad5,structure_5b683,structure_84d56,structure_a39d9,structure_d9de1,structure_7892b,structure_fe336,structure_b8e02,structure_9b404,structure_fcaaf,structure_39265,structure_85bbf,structure_4fd64,structure_4649e,structure_65b1e,structure_15d1e,structure_48cc2,structure_bdeea,structure_56067,structure_06dac,structure_f56a4,structure_b6ca9,structure_6e77d,structure_a3186,structure_ee887,structure_7e17b,structure_96d02,runtime_perc_diff,memory_perc_diff,cpu_perc_diff,runtime,memory,cpu,runtime_has_improved,memory_has_improved,cpu_has_improved
5bd2c,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,0,0,0,3.68910305956379,141915957.815411,365.625959030837,False,False,False
7d4f4,original,gemini-v15-pro,original,original,gemini-v15-flash,original,original,gemini-v15-pro,llama-3-70b,original,gemini-v15-flash,gemini-v15-flash,gpt-4-o,original,gpt-4-o,original,claude-v3-haiku,gemini-v15-flash,llama-3-70b,gpt-3.5-turbo,gemini-v15-flash,original,gemini-v15-flash,original,original,gpt-4-o,gemini-v15-flash,llama-3-70b,gemini-v15-pro,original,original,claude-v3-haiku,claude-v3-haiku,claude-v3-opus,gemini-v15-flash,gemini-v15-flash,original,original,2.39886840893458,-0.889058710642808,-0.765030849994141,3.60060633169487,143177674.000161,368.42311041301,False,True,True
8f185,llama-3-70b,original,original,original,gemini-v15-flash,original,gpt-3.5-turbo,gemini-v15-pro,original,gpt-4-o,original,llama-3-70b,llama-3-70b,original,gpt-3.5-turbo,gemini-v15-flash,gpt-3.5-turbo,gpt-3.5-turbo,claude-v3-haiku,original,gemini-v15-flash,gemini-v15-flash,llama-3-70b,original,llama-3-70b,gpt-4-o,original,claude-v3-haiku,claude-v3-haiku,original,claude-v3-haiku,original,gpt-3.5-turbo,original,gpt-4-o,original,gpt-4-o,original,3.17002420854101,-2.06200251416585,-1.49253505806648,3.57215759949759,144842268.433567,371.083054650764,False,True,True
4b81a,original,gemini-v15-pro,gpt-4-o,claude-v3-haiku,original,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-o,gemini-v15-flash,original,claude-v3-haiku,original,gpt-3.5-turbo,gemini-v15-flash,llama-3-70b,llama-3-70b,llama-3-70b,claude-v3-haiku,original,gpt-3.5-turbo,llama-3-70b,original,llama-3-70b,gpt-4-o,gpt-4-o,original,original,original,gpt-4-o,claude-v3-sonnet,original,claude-v3-opus,original,gpt-4-o,original,gpt-4-o,1.95854418170235,-1.69145559365895,-1.65596054654055,3.6168503462337,144316403.222174,371.680580660298,False,True,True
81bdd,llama-3-70b,gemini-v15-pro,gpt-4-o,claude-v3-haiku,original,original,original,original,llama-3-70b,gemini-v15-flash,original,llama-3-70b,gemini-v15-flash,gemini-v15-flash,gpt-3.5-turbo,original,gemini-v15-flash,gpt-3.5-turbo,original,claude-v3-haiku,original,gpt-3.5-turbo,original,original,original,original,original,original,original,gpt-4-o,gpt-4-o,claude-v3-sonnet,gpt-4-o,gpt-4-o,gemini-v15-flash,gemini-v15-flash,original,gpt-4-o,0.908421515254334,-2.43727197943081,0.060137117886361,3.6555904536508,145374835.689586,365.406082116831,False,True,False
13230,original,gemini-v15-pro,gpt-4-o,claude-v3-haiku,gemini-v15-flash,original,gpt-4-o,gemini-v15-pro,original,original,gemini-v15-flash,gemini-v15-pro,original,gemini-v15-flash,gpt-3.5-turbo,original,llama-3-70b,llama-3-8b,original,gemini-v15-flash,original,original,claude-v3-haiku,original,llama-3-70b,gpt-4-o,gpt-4-o,gpt-4-o,original,gpt-4-o,gpt-4-o,claude-v3-sonnet,original,original,original,gpt-4-o,gpt-4-o,gpt-4-o,2.79021160244326,-1.55491835183724,-0.439884570212932,3.58616927796975,144122635.087668,367.234291209307,False,True,True
c4e36,llama-3-70b,gpt-4-o,original,original,gemini-v15-flash,gemini-v15-pro,gpt-3.5-turbo,gemini-v15-pro,gemini-v15-pro,llama-3-70b,gemini-v15-flash,llama-3-70b,llama-3-70b,original,gpt-4-o,original,gpt-4-o,llama-3-70b,claude-v3-haiku,original,gemini-v15-flash,gemini-v15-flash,claude-v3-haiku,original,original,gpt-4-o,original,original,original,original,original,original,gpt-3.5-turbo,gemini-v15-flash,original,original,gpt-4-o,original,1.4645620170946,-2.50953594936538,-0.762345571069596,3.63507385738194,145477389.794674,368.413292336189,False,True,True
3884b,original,original,original,original,gemini-v15-flash,original,gpt-4-o,gemini-v15-pro,llama-3-70b,gpt-4-o,gemini-v15-flash,llama-3-70b,claude-v3-haiku,original,gpt-3.5-turbo,original,llama-3-70b,gpt-3.5-turbo,claude-v3-haiku,original,gemini-v15-flash,gemini-v15-flash,llama-3-70b,original,llama-3-70b,gpt-4-o,gpt-4-o,claude-v3-haiku,original,original,claude-v3-haiku,gpt-4-o,gpt-4-o,gemini-v15-flash,gpt-4-o,original,gpt-4-o,original,-2.5112562423778,3.10529035818763,-0.557460740178341,3.78174589043483,137509055.260639,367.664180208334,True,False,True
cef46,original,gpt-4-o,gpt-4-o,claude-v3-haiku,gemini-v15-flash,gemini-v15-pro,original,original,gemini-v15-pro,gpt-3.5-turbo,original,llama-3-70b,gpt-4-o,original,gpt-3.5-turbo,original,llama-3-70b,gemini-v15-flash,claude-v3-haiku,original,original,gpt-3.5-turbo,claude-v3-haiku,original,gemini-v15-flash,original,gpt-4-o,gpt-4-o,original,original,original,claude-v3-haiku,gpt-4-o,claude-v3-opus,gpt-4-o,original,original,gemini-v15-flash,-2.98529076179745,0.250371803413492,0.638057600217803,3.79923351239413,141560640.272497,363.293054810871,True,False,False
d3181,llama-3-70b,gemini-v15-pro,gpt-4-o,original,gemini-v15-flash,gemini-v15-pro,gpt-3.5-turbo,original,original,original,gemini-v15-flash,gemini-v15-flash,claude-v3-haiku,original,gpt-3.5-turbo,original,llama-3-70b,gemini-v15-flash,original,gpt-3.5-turbo,original,original,claude-v3-haiku,original,llama-3-70b,gpt-4-o,gpt-4-o,original,original,gpt-4-o,gpt-4-o,claude-v3-sonnet,claude-v3-haiku,original,original,gpt-4-o,gpt-4-o,original,0.228838035987903,-2.07720567574816,-1.53022037825951,3.68066098857671,144863844.145945,371.220841964134,False,True,True
